2018-05-12_03:08:37;shake;0.01;1;1
2018-05-12_03:08:37;shake;0.01;2;1
2018-05-12_03:08:37;shake;0.01;3;1
2018-05-12_03:08:37;shake;0.01;4;1
2018-05-12_03:08:37;shake;0.01;6;1
2018-05-12_03:08:37;shake;0.01;7;1
2018-05-12_03:08:37;shake;0.01;8;1
2018-05-12_03:08:37;shake;0.01;9;1
2018-05-12_03:08:37;shake;0.01;10;1
2018-05-12_03:08:37;shake;0.01;12;1
2018-05-12_03:08:37;shake;0.01;13;1
2018-05-12_03:08:37;shake;0.01;14;1
2018-05-12_03:08:37;shake;0.01;15;1
2018-05-12_03:08:37;shake;0.01;16;1
2018-05-12_03:08:37;shake;0.01;17;1
2018-05-12_03:08:37;shake;0.01;18;1
2018-05-12_03:08:37;shake;0.01;19;1
2018-05-12_03:08:37;shake;0.01;20;1
2018-05-12_03:08:37;shake;0.01;21;1
2018-05-12_03:08:37;shake;0.01;22;1
2018-05-12_03:08:37;shake;0.01;23;1
2018-05-12_03:08:37;shake;0.01;24;1
2018-05-12_03:08:37;shake;0.01;25;1
2018-05-12_03:08:37;shake;0.01;26;1
2018-05-12_03:08:37;shake;0.01;27;1
2018-05-12_03:08:37;shake;0.01;28;1
2018-05-12_03:08:37;shake;0.01;31;1
2018-05-12_03:08:37;shake;0.01;33;1
2018-05-12_03:08:37;shake;0.01;34;1
2018-05-12_03:08:37;shake;0.01;35;1
2018-05-12_03:08:37;shake;0.01;37;1
2018-05-12_03:08:37;shake;0.01;38;1
2018-05-12_03:08:37;shake;0.01;39;1
2018-05-12_03:08:37;shake;0.01;41;1
2018-05-12_03:08:37;shake;0.01;42;1
2018-05-12_03:08:37;shake;0.01;43;1
2018-05-12_03:08:37;shake;0.01;44;1
2018-05-12_03:08:37;shake;0.01;45;1
2018-05-12_03:08:37;shake;0.01;46;1
2018-05-12_03:08:37;shake;0.01;47;1
2018-05-12_03:08:37;shake;0.01;48;1
2018-05-12_03:08:37;shake;0.01;49;1
2018-05-12_03:08:37;shake;0.01;50;1
2018-05-12_03:08:37;shake;0.01;51;1
2018-05-12_03:08:37;shake;0.01;52;1
2018-05-12_03:08:37;shake;0.01;53;1
2018-05-12_03:08:37;shake;0.01;56;1
2018-05-12_03:08:37;shake;0.01;57;1
2018-05-12_03:08:37;shake;0.01;60;1
2018-05-12_03:08:37;shake;0.01;61;1
2018-05-12_03:08:37;shake;0.01;62;1
2018-05-12_03:08:37;shake;0.01;63;1
2018-05-12_03:08:37;shake;0.01;65;1
2018-05-12_03:08:37;shake;0.01;66;1
2018-05-12_03:08:37;shake;0.01;68;1
2018-05-12_03:08:37;shake;0.01;70;1
2018-05-12_03:08:37;shake;0.01;71;1
2018-05-12_03:08:37;shake;0.01;72;1
2018-05-12_03:08:37;shake;0.01;73;1
2018-05-12_03:08:37;shake;0.01;74;1
2018-05-12_03:08:37;shake;0.01;75;1
2018-05-12_03:08:37;shake;0.01;77;1
2018-05-12_03:08:37;shake;0.01;78;1
2018-05-12_03:08:37;shake;0.01;81;1
2018-05-12_03:08:37;shake;0.01;82;1
2018-05-12_03:08:37;shake;0.01;83;1
2018-05-12_03:08:37;shake;0.01;85;1
2018-05-12_03:08:37;shake;0.01;86;1
2018-05-12_03:08:37;shake;0.01;87;1
2018-05-12_03:08:37;shake;0.01;88;1
2018-05-12_03:08:37;shake;0.01;89;1
2018-05-12_03:08:37;shake;0.01;92;1
2018-05-12_03:08:37;shake;0.01;93;1
2018-05-12_03:08:37;shake;0.01;94;1
2018-05-12_03:08:37;shake;0.01;95;1
2018-05-12_03:08:37;shake;0.01;96;1
2018-05-12_03:08:37;shake;0.01;97;1
2018-05-12_03:08:37;shake;0.01;99;1
2018-05-12_03:08:37;shake;0.01;101;1
2018-05-12_03:08:37;shake;0.01;102;1
2018-05-12_03:08:37;shake;0.01;103;1
2018-05-12_03:08:37;shake;0.01;105;1
2018-05-12_03:08:37;shake;0.01;106;1
2018-05-12_03:08:37;shake;0.01;107;1
2018-05-12_03:08:37;shake;0.01;108;1
2018-05-12_03:08:37;shake;0.01;109;1
2018-05-12_03:08:37;shake;0.01;110;1
2018-05-12_03:08:37;shake;0.01;112;1
2018-05-12_03:08:37;shake;0.01;114;1
2018-05-12_03:08:37;shake;0.01;115;1
